lake_name,sampling_date,gps_coordinates_utm,latitude,longitude,sample_depth_m,chlorophyll_concentration_ug/L,pheophytin_concentration_ug/L,total_chlorophyll_pheophytin_ug/L,sample_volume_L,percent_filtered,chlorophyll_665nm_absorbancy,chlorophyll_750nm_absorbancy,pheophytin_665nm_absorbancy,pheophytin_750nm_absorbancy,notes
Devonian,2016-Jan-14,14U 0627523 5520102,49.81979,-97.22719,0,4,0,4,1,100,0.104,0.054,0.04,0.011,
Lake 3,2016-Jan-14,14U 0627538 5519851,49.81753,-97.22706,0,6,0,6,1,100,0.102,0.021,0.055,0.006,
Lake 2,2016-Jan-14,14U 0627580 5519673,49.81592,-97.22654,0,29,0,29,0.5,100,0.208,0.011,0.125,0.009,
Muir,2016-Jan-19,14U 0627940 5519722,49.81629,-97.22152,0,14,1,15,1,100,0.245,0.016,0.158,0.011,
Cargill,2016-Jan-19,14U 0628021 5520791,49.82588,-97.22004,0,185,0,185,0.4,100,2.116,1.194,1.109,0.606,
Devonian,2016-Feb-11,14U 0627523 5520102,49.81979,-97.22719,0,2,0,2,0.85,100,0.044,0.026,0.018,0.011,
Lake 3,2016-Feb-11,14U 0627538 5519851,49.81753,-97.22706,0,10,0,10,0.75,100,0.115,0.037,0.053,0.019,
Lake 2,2016-Feb-11,14U 0627580 5519673,49.81592,-97.22654,0,121,0,121,0.43,100,0.714,0.029,0.406,0.016,
Muir,2016-Feb-11,14U 0627940 5519722,49.81629,-97.22152,0,11,1,12,1,100,0.212,0.025,0.135,0.012,
Cargill,2016-Feb-11,14U 0628021 5520791,49.82588,-97.22004,0,537,0,537,0.35,50,2.454,1.414,0.896,0.388,
Devonian,2016-Mar-14,14U 0627523 5520102,49.81979,-97.22719,0,4,0,4,1,100,0.075,0.032,0.031,0.009,
Lake 3,2016-Mar-14,14U 0627538 5519851,49.81753,-97.22706,0,2,0,2,0.75,100,0.044,0.02,0.024,0.009,
Lake 2,2016-Mar-14,14U 0627580 5519673,49.81592,-97.22654,0,5,3,8,0.5,100,0.075,0.021,0.05,0.01,
Muir,2016-Mar-14,14U 0627940 5519722,49.81629,-97.22152,0,5,1,6,0.75,100,0.09,0.028,0.048,0.007,
Cargill,2016-Mar-14,14U 0628021 5520791,49.82588,-97.22004,0,1026,0,1026,0.11,100,1.708,0.27,0.929,0.13,
Devonian,2016-Apr-26,14U 0627523 5520102,49.81979,-97.22719,0,136,0,136,0.2,100,0.421,0.017,0.262,0.012,
Lake 3,2016-Apr-26,14U 0627538 5519851,49.81753,-97.22706,0,132,5,137,0.2,100,0.434,0.019,0.276,0.01,
Lake 2,2016-Apr-26,14U 0627580 5519673,49.81592,-97.22654,0,124,5,129,0.3,100,0.634,0.044,0.391,0.012,
Muir,2016-Apr-26,14U 0627940 5519722,49.81629,-97.22152,0,49,1,50,0.5,100,0.419,0.033,0.259,0.013,
Cargill,2016-Apr-26,14U 0628021 5520791,49.82588,-97.22004,0,60,0,60,0.5,100,0.543,0.1,0.327,0.055,
Devonian,2016-May-27,14U 0627523 5520102,49.81979,-97.22719,0,6,0,6,0.8,100,0.102,0.035,0.056,0.016,
Lake 3,2016-May-27,14U 0627538 5519851,49.81753,-97.22706,0,1,1,2,0.8,100,0.056,0.033,0.028,0.011,
Lake 2,2016-May-27,14U 0627580 5519673,49.81592,-97.22654,0,140,0,140,0.27,100,0.615,0.032,0.392,0.023,
Muir,2016-May-27,14U 0627940 5519722,49.81629,-97.22152,0,29,0,29,0.35,100,0.161,0.021,0.095,0.013,
Cargill,2016-May-27,14U 0628021 5520791,49.82588,-97.22004,0,162,0,162,0.3,100,0.975,0.368,0.489,0.157,
Devonian,2016-Jun-16,14U 0627523 5520102,49.81979,-97.22719,0,105,0,105,0.3,100,0.3,0.022,0.117,0.018,
Lake 3,2016-Jun-16,14U 0627538 5519851,49.81753,-97.22706,0,44,0,44,0.7,100,0.349,0.009,0.18,0.015,
Lake 2,2016-Jun-16,14U 0627580 5519673,49.81592,-97.22654,0,87,0,87,0.29,100,0.322,0.009,0.184,0.014,
Muir,2016-Jun-16,14U 0627940 5519722,49.81629,-97.22152,0,8,0,8,0.4,100,0.061,0.021,0.033,0.01,
Cargill,2016-Jun-16,14U 0628021 5520791,49.82588,-97.22004,0,117,0,117,0.3,100,0.602,0.13,0.331,0.058,
Devonian,2016-Jul-14,14U 0627523 5520102,49.81979,-97.22719,0,61,0,61,0.3,100,0.259,0.016,0.15,0.011,
Lake 3,2016-Jul-14,14U 0627538 5519851,49.81753,-97.22706,0,60,6,66,0.4,100,0.433,0.036,0.281,0.021,
Lake 2,2016-Jul-14,14U 0627580 5519673,49.81592,-97.22654,0,24,0,24,0.5,100,0.196,0.03,0.114,0.016,
Muir,2016-Jul-14,14U 0627940 5519722,49.81629,-97.22152,0,35,0,35,0.14,100,0.084,0.015,0.048,0.007,
Cargill,2016-Jul-14,14U 0628021 5520791,49.82588,-97.22004,0,104,0,104,0.4,100,0.74,0.199,0.388,0.082,
Devonian,2016-Aug-18,14U 0627523 5520102,49.81979,-97.22719,0,99,0,99,0.3,100,0.489,0.092,0.257,0.029,
Lake 3,2016-Aug-18,14U 0627538 5519851,49.81753,-97.22706,0,70,0,70,0.3,100,0.386,0.117,0.183,0.033,
Lake 2,2016-Aug-18,14U 0627580 5519673,49.81592,-97.22654,0,29,0,29,0.2,100,0.1,0.02,0.057,0.01,
Muir,2016-Aug-18,14U 0627940 5519722,49.81629,-97.22152,0,9,14,23,0.3,100,0.137,0.053,0.08,0.011,
Cargill,2016-Aug-18,14U 0628021 5520791,49.82588,-97.22004,0,133,0,133,0.4,100,1.078,0.395,0.479,0.098,
Devonian,2016-Sep-13,14U 0627523 5520102,49.81979,-97.22719,0,137,0,137,0.3,100,0.775,0.255,0.366,0.079,
Lake 3,2016-Sep-13,14U 0627538 5519851,49.81753,-97.22706,0,105,0,105,0.2,100,0.385,0.09,0.205,0.029,
Lake 2,2016-Sep-13,14U 0627580 5519673,49.81592,-97.22654,0,51,0,51,0.4,100,0.369,0.067,0.206,0.02,
Muir,2016-Sep-13,14U 0627940 5519722,49.81629,-97.22152,0,23,0,23,0.4,100,0.148,0.018,0.088,0.01,
Cargill,2016-Sep-13,14U 0628021 5520791,49.82588,-97.22004,0,123,0,123,0.4,100,0.851,0.142,0.5,0.07,
Devonian,2016-Oct-14,14U 0627523 5520102,49.81979,-97.22719,0,70,0,70,0.4,100,0.576,0.196,0.251,0.03,
Lake 3,2016-Oct-14,14U 0627538 5519851,49.81753,-97.22706,0,69,0,69,0.38,100,0.573,0.254,0.234,0.064,
Lake 2,2016-Oct-14,14U 0627580 5519673,49.81592,-97.22654,0,76,0,76,0.3,100,0.462,0.138,0.221,0.026,
Muir,2016-Oct-14,14U 0627940 5519722,49.81629,-97.22152,0,42,1,43,0.34,100,0.258,0.035,0.164,0.022,
Cargill,2016-Oct-14,14U 0628021 5520791,49.82588,-97.22004,0,139,0,139,0.4,100,0.983,0.267,0.495,0.093,
Devonian,2016-Nov-16,14U 0627523 5520102,49.81979,-97.22719,0,30,3,33,0.4,100,0.257,0.062,0.146,0.019,
Lake 3,2016-Nov-16,14U 0627538 5519851,49.81753,-97.22706,0,29,0,29,0.44,100,0.248,0.059,0.135,0.019,
Lake 2,2016-Nov-16,14U 0627580 5519673,49.81592,-97.22654,0,44,0,44,0.33,100,0.262,0.061,0.141,0.022,
Muir,2016-Nov-16,14U 0627940 5519722,49.81629,-97.22152,0,59,11,70,0.33,100,0.354,0.015,0.238,0.01,
Cargill,2016-Nov-16,14U 0628021 5520791,49.82588,-97.22004,0,90,0,90,0.44,100,0.76,0.202,0.423,0.088,
Devonian,2017-Jan-22,14U 0627523 5520102,49.81979,-97.22719,0,0,3,4,0.4,100,0.027,0.011,0.025,0.01,
Lake 3,2017-Jan-22,14U 0627538 5519851,49.81753,-97.22706,0,1,3,4,0.4,100,0.027,0.008,0.024,0.008,
Lake 2,2017-Jan-22,14U 0627580 5519673,49.81592,-97.22654,0,15,0,15,0.4,100,0.111,0.02,0.072,0.016,
Muir,2017-Jan-22,14U 0627940 5519722,49.81629,-97.22152,0,8,4,11,0.4,100,0.073,0.011,0.058,0.013,
Cargill,2017-Jan-22,14U 0628021 5520791,49.82588,-97.22004,0,67,0,67,0.2,100,0.245,0.073,0.143,0.047,
Devonian,2017-Feb-17,14U 0627523 5520102,49.81979,-97.22719,0,0,2,2,0.4,100,0.024,0.014,0.025,0.015,
Lake 3,2017-Feb-17,14U 0627538 5519851,49.81753,-97.22706,0,12,0,12,0.3,100,0.063,0.014,0.04,0.012,
Lake 2,2017-Feb-17,14U 0627580 5519673,49.81592,-97.22654,0,27,0,27,0.3,100,0.113,0.016,0.063,0.012,
Muir,2017-Feb-17,14U 0627940 5519722,49.81629,-97.22152,0,10,0,10,0.5,100,0.065,0.013,0.04,0.015,
Cargill,2017-Feb-17,14U 0628021 5520791,49.82588,-97.22004,0,74,0,74,0.3,100,0.255,0.015,0.136,0.022,
Devonian,2017-Mar-17,14U 0627523 5520102,49.81979,-97.22719,0,18,0,18,0.4,100,0.083,0.018,0.053,0.028,
Lake 3,2017-Mar-17,14U 0627538 5519851,49.81753,-97.22706,0,23,0,23,0.4,100,0.124,0.02,0.068,0.017,
Lake 2,2017-Mar-17,14U 0627580 5519673,49.81592,-97.22654,0,53,0,53,0.4,100,0.32,0.015,0.195,0.011,
Muir,2017-Mar-17,14U 0627940 5519722,49.81629,-97.22152,0,14,0,14,0.4,100,0.081,0.008,0.051,0.009,
Cargill,2017-Mar-17,14U 0628021 5520791,49.82588,-97.22004,0,52,0,52,0.4,100,0.264,0.029,0.14,0.022,
Devonian,2017-Apr-19,14U 0627523 5520102,49.81979,-97.22719,0,86,0,86,0.2,100,0.247,0.013,0.146,0.009,
Lake 3,2017-Apr-19,14U 0627538 5519851,49.81753,-97.22706,0,106,0,106,0.2,100,0.324,0.028,0.202,0.026,
Lake 2,2017-Apr-19,14U 0627580 5519673,49.81592,-97.22654,0,98,0,98,0.2,100,0.299,0.019,0.18,0.011,
Muir,2017-Apr-19,14U 0627940 5519722,49.81629,-97.22152,0,26,13,40,0.3,100,0.171,0.009,0.125,0.008,
Cargill,2017-Apr-19,14U 0628021 5520791,49.82588,-97.22004,0,60,0,60,0.2,100,0.201,0.033,0.121,0.021,
Devonian,2017-May-17,14U 0627523 5520102,49.81979,-97.22719,0,45,0,45,0.2,100,0.153,0.014,0.1,0.012,
Lake 3,2017-May-17,14U 0627538 5519851,49.81753,-97.22706,0,49,0,49,0.2,100,0.159,0.014,0.103,0.014,
Lake 2,2017-May-17,14U 0627580 5519673,49.81592,-97.22654,0,103,0,103,0.19,100,0.288,0.012,0.182,0.017,
Muir,2017-May-17,14U 0627940 5519722,49.81629,-97.22152,0,17,0,17,0.2,100,0.058,0.016,0.036,0.013,
Cargill,2017-May-17,14U 0628021 5520791,49.82588,-97.22004,0,72,0,72,0.2,100,0.228,0.077,0.102,0.033,
Devonian,2017-May-17,14U 0627523 5520102,49.81979,-97.22719,6,32,0,32,0.2,100,0.089,0.004,0.06,0.011,
Lake 3,2017-May-17,14U 0627538 5519851,49.81753,-97.22706,5,20,4,24,0.2,100,0.078,0.008,0.062,0.015,
Lake 2,2017-May-17,14U 0627580 5519673,49.81592,-97.22654,7,33,0,33,0.2,100,0.098,0.014,0.059,0.012,
Muir,2017-May-17,14U 0627940 5519722,49.81629,-97.22152,7,26,7,33,0.2,100,0.102,0.009,0.07,0.006,
Cargill,2017-May-17,14U 0628021 5520791,49.82588,-97.22004,7,26,4,30,0.2,100,0.117,0.028,0.079,0.02,
Devonian,2017-Jun-14,14U 0627523 5520102,49.81979,-97.22719,0,4,4,7,0.2,100,0.03,0.012,0.02,0.006,
Lake 3,2017-Jun-14,14U 0627538 5519851,49.81753,-97.22706,0,6,0,6,0.2,100,0.025,0.009,0.014,0.005,
Lake 2,2017-Jun-14,14U 0627580 5519673,49.81592,-97.22654,0,32,0,32,0.2,100,0.099,0.008,0.062,0.007,
Muir,2017-Jun-14,14U 0627940 5519722,49.81629,-97.22152,0,11,0,11,0.2,100,0.043,0.008,0.032,0.01,
Cargill,2017-Jun-14,14U 0628021 5520791,49.82588,-97.22004,0,58,0,58,0.2,100,0.235,0.075,0.126,0.032,
Devonian,2017-Jun-14,14U 0627523 5520102,49.81979,-97.22719,6,7,1,8,0.2,100,0.028,0.005,0.018,0.003,
Lake 3,2017-Jun-14,14U 0627538 5519851,49.81753,-97.22706,5,4,8,12,0.2,100,0.036,0.007,0.032,0.008,labelled L2
Lake 2,2017-Jun-14,14U 0627580 5519673,49.81592,-97.22654,7,19,15,34,0.2,100,0.108,0.018,0.08,0.012,labelled L2
Muir,2017-Jun-14,14U 0627940 5519722,49.81629,-97.22152,7,11,16,28,0.2,100,0.074,0.006,0.06,0.005,
Cargill,2017-Jun-14,14U 0628021 5520791,49.82588,-97.22004,7,57,0,57,0.2,100,0.209,0.044,0.125,0.025,
Devonian,2017-Jul-14,14U 0627523 5520102,49.81979,-97.22719,0,32,3,34,0.2,100,0.117,0.014,0.076,0.009,
Lake 3,2017-Jul-14,14U 0627538 5519851,49.81753,-97.22706,0,28,0,28,0.2,100,0.085,0.008,0.055,0.01,
Lake 2,2017-Jul-14,14U 0627580 5519673,49.81592,-97.22654,0,0,32,32,0.2,100,0.05,0.003,0.056,0.003,
Muir,2017-Jul-14,14U 0627940 5519722,49.81629,-97.22152,0,11,0,11,0.2,100,0.038,0.003,0.027,0.005,
Cargill,2017-Jul-14,14U 0628021 5520791,49.82588,-97.22004,0,90,0,90,0.2,100,0.264,0.026,0.154,0.018,
Devonian,2017-Jul-14,14U 0627523 5520102,49.81979,-97.22719,6,14,4,18,0.2,100,0.064,0.013,0.043,0.008,
Lake 3,2017-Jul-14,14U 0627538 5519851,49.81753,-97.22706,5,17,4,20,0.2,100,0.07,0.011,0.05,0.01,
Lake 2,2017-Jul-14,14U 0627580 5519673,49.81592,-97.22654,7,21,6,27,0.2,100,0.093,0.016,0.062,0.009,
Muir,2017-Jul-14,14U 0627940 5519722,49.81629,-97.22152,7,16,17,33,0.2,100,0.118,0.035,0.08,0.015,
Cargill,2017-Jul-14,14U 0628021 5520791,49.82588,-97.22004,7,85,0,85,0.2,100,0.306,0.09,0.166,0.046,
Devonian,2017-Aug-17,14U 0627523 5520102,49.81979,-97.22719,0,69,0,69,0.3,100,0.353,0.064,0.195,0.023,
Lake 3,2017-Aug-17,14U 0627538 5519851,49.81753,-97.22706,0,57,0,57,0.3,100,0.253,0.031,0.145,0.019,
Lake 2,2017-Aug-17,14U 0627580 5519673,49.81592,-97.22654,0,19,0,19,0.3,100,0.089,0.01,0.053,0.007,
Muir,2017-Aug-17,14U 0627940 5519722,49.81629,-97.22152,0,21,0,21,0.3,100,0.096,0.01,0.062,0.011,
Cargill,2017-Aug-17,14U 0628021 5520791,49.82588,-97.22004,0,96,0,96,0.3,100,0.472,0.12,0.21,0.021,"The 750 value before acid seems inordinately high, since it goes down to 0.021 after acid"
Devonian,2017-Aug-17,14U 0627523 5520102,49.81979,-97.22719,6,28,4,32,0.15,100,0.085,0.014,0.058,0.011,
Lake 3,2017-Aug-17,14U 0627538 5519851,49.81753,-97.22706,5,11,8,19,0.2,100,0.059,0.008,0.044,0.006,
Lake 2,2017-Aug-17,14U 0627580 5519673,49.81592,-97.22654,7,13,4,17,0.3,100,0.082,0.01,0.056,0.006,
Muir,2017-Aug-17,14U 0627940 5519722,49.81629,-97.22152,7,19,14,34,0.3,100,0.148,0.015,0.108,0.008,
Cargill,2017-Aug-17,14U 0628021 5520791,49.82588,-97.22004,7,87,0,87,0.3,100,0.415,0.09,0.218,0.04,
Devonian,2017-Sep-14,14U 0627523 5520102,49.81979,-97.22719,0,97,0,97,0.2,100,0.385,0.093,0.194,0.012,
Lake 3,2017-Sep-14,14U 0627538 5519851,49.81753,-97.22706,0,96,0,96,0.2,100,0.305,0.032,0.184,0.02,
Lake 2,2017-Sep-14,14U 0627580 5519673,49.81592,-97.22654,0,32,1,32,0.2,100,0.107,0.008,0.072,0.009,
Muir,2017-Sep-14,14U 0627940 5519722,49.81629,-97.22152,0,15,0,15,0.3,100,0.077,0.013,0.049,0.01,
Cargill,2017-Sep-14,14U 0628021 5520791,49.82588,-97.22004,0,144,0,144,0.2,100,0.404,0.062,0.222,0.043,
Devonian,2017-Sep-14,14U 0627523 5520102,49.81979,-97.22719,6,92,0,92,0.2,100,0.402,0.145,0.185,0.032,"The 750 value before acid seems inordinately high, since it goes down to 0.032 after acid"
Lake 3,2017-Sep-14,14U 0627538 5519851,49.81753,-97.22706,5,62,2,64,0.2,100,0.229,0.034,0.146,0.021,
Lake 2,2017-Sep-14,14U 0627580 5519673,49.81592,-97.22654,7,11,6,17,0.2,100,0.053,0.006,0.038,0.004,
Muir,2017-Sep-14,14U 0627940 5519722,49.81629,-97.22152,7,23,11,34,0.2,100,0.105,0.012,0.073,0.006,
Cargill,2017-Sep-14,14U 0628021 5520791,49.82588,-97.22004,7,115,0,115,0.2,100,0.413,0.071,0.249,0.037,
Devonian,2017-Oct-12,14U 0627523 5520102,49.81979,-97.22719,0,90,0,90,0.3,100,0.565,0.163,0.285,0.036,"The 750 value before acid seems inordinately high, since it goes down to 0.036 after acid"
Lake 3,2017-Oct-12,14U 0627538 5519851,49.81753,-97.22706,0,53,2,55,0.3,100,0.369,0.119,0.18,0.02,"The 750 value before acid seems inordinately high, since it goes down to 0.020 after acid"
Lake 2,2017-Oct-12,14U 0627580 5519673,49.81592,-97.22654,0,4,3,7,0.3,100,0.036,0.007,0.029,0.007,
Muir,2017-Oct-12,14U 0627940 5519722,49.81629,-97.22152,0,26,1,27,0.2,100,0.098,0.017,0.064,0.012,
Cargill,2017-Oct-12,14U 0628021 5520791,49.82588,-97.22004,0,135,0,135,0.3,100,0.703,0.087,0.423,0.037,
Devonian,2017-Oct-12,14U 0627523 5520102,49.81979,-97.22719,6,89,0,89,0.3,100,0.54,0.154,0.255,0.02,"The 750 value before acid seems inordinately high, since it goes down to 0.020 after acid"
Lake 3,2017-Oct-12,14U 0627538 5519851,49.81753,-97.22706,5,49,3,53,0.2,100,0.197,0.038,0.116,0.013,
Lake 2,2017-Oct-12,14U 0627580 5519673,49.81592,-97.22654,7,2,7,9,0.3,100,0.047,0.015,0.038,0.01,
Muir,2017-Oct-12,14U 0627940 5519722,49.81629,-97.22152,7,23,3,26,0.3,100,0.124,0.01,0.079,0.004,
Cargill,2017-Oct-12,14U 0628021 5520791,49.82588,-97.22004,7,135,2,137,0.2,100,0.465,0.045,0.292,0.025,